"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.3     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.3     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"2","Warning messages:
"
"2","1: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," linha final incompleta encontrada em 'D://GitHub/1. Livros/Estatística e Ciência de Dados/statds/index.Rmd'
"
"2","2: "
"2","In readLines(index, encoding = encoding) :"
"2","
 "
"2"," linha final incompleta encontrada em 'D://GitHub/1. Livros/Estatística e Ciência de Dados/statds/index.Rmd'
"
"0","library(knitr)"
"0","library(e1071)"
"2","Warning: package ‘e1071’ was built under R version 4.3.2"
"0","library(gridExtra)"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","data_dir <- paste0(getwd(), ""/data/"")"
"0",""
"0","options("
"0","  repr.plot.width = 24, "
"0","  repr.plot.height = 13,"
"0","  knitr.kable.NA = "" - """
"0",")"
"0",""
"0","tema <- theme_bw() +"
"0","          theme("
"0","            plot.title   = element_text(size = 12, vjust = +2, hjust = 0.5),"
"0","            axis.title.y = element_text(size = 10, vjust = +4),"
"0","            axis.title.x = element_text(size = 10, vjust = -1),"
"0","            axis.text.y  = element_text(size = 10),"
"0","            axis.text.x  = element_text(size = 10),"
"0","            legend.text  = element_text(size = 10),"
"0","            strip.text   = element_text(size = 10)"
"0","          )"
